-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-1300.0,1.3825668E-5,1.2380302E-5,-1.2037896E-5,-3.2765834E-5,5.1174193E-6,4.210944E-6,-1.2917042E-6,1.4421686E-5,4.9297696E-6,-4.846242E-7,8.8388015E-6,-2.9918E-7
-208.06204,0.48811352,-0.87901264,-4.577853,4.777553,-5.76943,4.0316453,-3.780431,2.6988194,-1.7208068,2.7818575,-2.5679035,1.9656495
-165.68048,-0.7744166,4.48161,-3.0711415,2.483457,-3.9666712,2.9165378,-1.4095521,3.329245,-2.2420716,5.2224536,-1.7929492,2.546361
-152.91219,-0.21155518,3.4086888,-4.5365477,0.94384986,-4.0388436,2.444615,-4.105506,3.5573008,-1.4758961,5.2793937,-1.9600018,1.3531754
-141.60574,0.54727435,5.8537307,-3.222576,3.0775135,-4.3725915,2.058173,-4.92305,2.2689357,-0.49189132,5.274498,-0.35155517,2.1832888
-132.47604,-0.92091036,2.7292922,-6.6666884,0.017547008,-6.085513,1.4789321,-3.6750484,3.1613767,-1.3400289,5.326096,-1.6634582,2.3920114
-116.488525,3.3018744,5.5176716,-5.2150383,3.3955715,-4.6153283,1.6227823,-4.462323,3.8642583,0.028377512,5.5717535,-1.3797398,0.49474958
-99.60407,6.347943,6.64932,-5.303211,2.975016,-5.040861,2.1886823,-3.5950723,1.7455653,-2.156242,6.2023983,-2.7062142,1.2674811
-85.90479,3.8740642,3.5523167,-6.7682533,1.6529498,-7.1451464,0.09337482,-4.4704943,0.28483525,-3.3449302,3.8241422,-2.1602676,1.7619616
-71.81011,3.9553258,6.0479693,-6.2526965,3.8871505,-3.7965841,3.858719,-1.6110268,1.9245428,-1.7872835,3.5277846,-3.69565,1.2124658
-51.343334,5.5261536,5.433435,-7.292355,2.5303602,-4.059794,3.831272,-1.4840646,1.6128844,-3.9551883,2.880266,-3.1520882,2.8423624
-46.965008,7.4984097,6.020368,-6.799895,3.4864967,-6.0478497,3.4767587,-2.0525794,3.2298234,-2.189443,3.4096763,-2.235794,1.7350411
-45.947502,5.8266525,6.4152217,-5.0511885,3.7405114,-4.8450074,4.2821455,-2.3683155,2.6295586,-4.1658535,2.25506,-3.2474334,2.5776246
-44.273403,7.6057,5.997801,-4.8292255,3.4722424,-6.9064674,3.06014,-1.0091237,2.999569,-1.3846834,3.1906087,-2.7638988,4.1598263
