-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,clap
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,clap
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,clap
-1500.0,1.4471112E-7,9.967915E-6,-1.457792E-6,-1.6145088E-5,-3.8515623E-6,3.927674E-6,5.211579E-6,-7.714893E-6,-1.091607E-6,-6.5797184E-7,-5.028755E-7,-2.0930147E-6,clap
-285.71063,-8.792128,2.2474635,-3.8613267,2.4005797,-3.1723862,2.6085765,-2.9584963,2.1316242,-4.1482053,0.716724,-4.5033655,0.9847432,clap
-226.85199,-6.7642026,-1.7807583,-6.520838,-0.11237618,2.0470245,7.873922,-5.5352945,2.118906,-7.160713,1.101733,-1.5705703,0.9500985,clap
-208.76894,-3.0425937,0.0033307583,-2.609674,1.2570174,1.104579,8.034465,-4.9515634,2.2909157,-4.695243,4.8352222,0.82401484,4.542336,clap
-193.60435,0.20013127,1.7761798,-5.0052586,1.4394609,1.1484683,8.409938,-6.5252013,2.6477258,-4.4745445,4.68678,-0.3761151,1.3033602,clap
-170.13069,1.5129313,-1.8396931,-2.9996142,4.427297,0.8506585,5.6435385,-6.6604033,3.7325728,-5.7466807,5.270726,0.1837308,2.0777407,clap
-145.89229,3.363413,-0.8072452,-1.2658143,1.4821628,-1.8711046,7.45657,-6.0606217,3.107101,-5.4626155,5.328418,-1.6988525,3.6877506,clap
-118.33035,4.7861023,-0.02607739,-4.540814,2.8558207,-2.0262928,5.744186,-3.881711,6.162543,-5.389409,3.5983782,-1.4134164,2.659744,clap
-89.42674,2.8520617,-1.6389393,-1.3254309,2.4048924,-5.142108,3.330932,-3.1061542,6.251624,-1.7062105,3.2343814,-6.5162926,2.9012291,clap
-75.249664,4.306435,0.16119292,-4.6984158,3.624173,-3.7987611,5.9151254,-2.253127,4.4655695,-1.5203528,4.6948714,-4.7042193,3.4178147,clap
-78.56612,3.418947,2.0023127,-1.7020044,4.247604,-2.4595003,3.6301541,-4.580697,3.8259897,-2.2630548,1.1785316,-5.9469104,3.6304662,clap
